['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
predict:  O , gold  Token(token=u'AND', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'SUSHI', stem=u'sushi', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'JUST', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'FABULOUS', stem=u'fabulous', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'!!!!', stem=u'!!!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'EAT', stem=u'eat', pos=u'VBP', gold=u'O-consumption', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'HERE', stem=u'here', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'AT', stem=u'at', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'LEAST', stem=u'least', pos=u'RBS', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'DAYS', stem=u'days', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O-PERSON , gold  Token(token=u'WEEK', stem=u'week', pos=u'NN', gold=u'O-TIME', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'THEY', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O-possession , gold  Token(token=u'HAVE', stem=u'have', pos=u'VBP', gold=u'O-stative', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'EXCELLENT', stem=u'excellent', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O-ACT , gold  Token(token=u'SUSHI', stem=u'sushi', pos=u'NN', gold=u'O-FOOD', prediction=u'O-ACT', shape='X*')
predict:  O-PERSON , gold  Token(token=u'CHEF', stem=u'chef', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'SPECIAL', stem=u'special', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O-PERSON , gold  Token(token=u'ROLLS', stem=u'roll', pos=u'NNS', gold=u'O-FOOD', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'FOR', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'FAIR', stem=u'fair', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O-PERSON , gold  Token(token=u'PRICE', stem=u'price', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O-PERSON', shape='X*')
predict:  O , gold  Token(token=u'AND', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'SO', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O-stative , gold  Token(token=u'IS', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='X*')
predict:  O , gold  Token(token=u'THE', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'GRILL', stem=u'grill', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'ORDERS', stem=u'order', pos=u'NNS', gold=u'O-FOOD', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'NN', gold=u'B', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'++++', stem=u'++++', pos=u'SYM', gold=u'\u012a', prediction=u'O', shape=u'+*')
predict:  O , gold  Token(token=u'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', stem=u'!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'JUNO', stem=u'juno', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'AND', stem=u'and', pos=u'CC', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'OPEN', stem=u'open', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'LOVE', stem=u'love', pos=u'VBP', gold=u'O-emotion', prediction=u'O-possession', shape='X*')
predict:  O , gold  Token(token=u'YOU', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'GUYS', stem=u'guys', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'!!!!!!!!!!!!!!', stem=u'!!!!!!!!!!!!!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'[', stem=u'[', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'[')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'B', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'homo', stem=u'homo', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u']', stem=u']', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u']')
predict:  O , gold  Token(token=u':D', stem=u':d', pos=u'NFP', gold=u'O', prediction=u'O', shape=u':X')
predict:  O , gold  Token(token=u'Some', stem=u'some', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'nicest', stem=u'nice', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'work', stem=u'work', pos=u'NN', gold=u'O', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'standards', stem=u'standard', pos=u'NNS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Pictures', stem=u'picture', pos=u'NNS', gold=u'O', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Price', stem=u'price', pos=u'NN', gold=u'O', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'Rendy', stem=u'rendy', pos=u'NNP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'totally', stem=u'totally', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'She', stem=u'she', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-possession , gold  Token(token=u'gave', stem=u'give', pos=u'VBD', gold=u'O-possession', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'pictures', stem=u'picture', pos=u'NNS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'price', stem=u'price', pos=u'NN', gold=u'O', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'made', stem=u'make', pos=u'VBD', gold=u'O-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'wedding', stem=u'wedding', pos=u'NN', gold=u'B', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'memorable', stem=u'memorable', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'She', stem=u'she', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'way', stem=u'way', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'easy', stem=u'easy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-stative , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'B-social', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'made', stem=u'make', pos=u'VBN', gold=u'O-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'wedding', stem=u'wedding', pos=u'NN', gold=u'B', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'easy', stem=u'easy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'she', stem=u'she', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'some', stem=u'some', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'pictures', stem=u'picture', pos=u'NNS', gold=u'O', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'family', stem=u'family', pos=u'NN', gold=u'O', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'friends', stem=u'friend', pos=u'NNS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'She', stem=u'she', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'amazing', stem=u'amazing', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VB', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'her', stem=u'her', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'customer', stem=u'customer', pos=u'NN', gold=u'B-ACT', prediction=u'O-PERSON', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'There', stem=u'there', pos=u'EX', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='x')
predict:  O-ACT , gold  Token(token=u'couple', stem=u'couple', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'decent', stem=u'decent', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'working', stem=u'work', pos=u'VBG', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rest', stem=u'rest', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'VERY', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'dishonest', stem=u'dishonest', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'as', stem=u'as', pos=u'RB', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'well', stem=u'well', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'as', stem=u'as', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'B-`a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'yet', stem=u'yet', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'hear', stem=u'hear', pos=u'VB', gold=u'O-perception', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'truth', stem=u'truth', pos=u'NN', gold=u'O-COGNITION', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'come', stem=u'come', pos=u'VB', gold=u'B-communication', prediction=u'\u0128-cognition', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'IN', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'o', prediction=u'o', shape='x*')
predict:  Ī , gold  Token(token=u'mouths', stem=u'mouth', pos=u'NNS', gold=u'\u0128-BODY', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Nice', stem=u'nice', pos=u'JJ', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'quiet', stem=u'quiet', pos=u'JJ', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'cosy', stem=u'cosy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'living', stem=u'living', pos=u'NN', gold=u'B-LOCATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'room', stem=u'room', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'outside', stem=u'outside', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O-ACT , gold  Token(token=u'city', stem=u'city', pos=u'NN', gold=u'O-LOCATION', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Excellent', stem=u'excellent', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'piano', stem=u'piano', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'lessons', stem=u'lesson', pos=u'NNS', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape=u"'x")
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'happy', stem=u'happy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'piano', stem=u'piano', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'lessons', stem=u'lesson', pos=u'NNS', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Mrs.', stem=u'mrs.', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape=u'Xx*.')
predict:  O , gold  Token(token=u'Lynda', stem=u'lynda', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Mcmanus', stem=u'mcmanus', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O-possession , gold  Token(token=u'taught', stem=u'teach', pos=u'VBD', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'able', stem=u'able', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'play', stem=u'play', pos=u'VB', gold=u'O-creation', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'piano', stem=u'piano', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'pretty', stem=u'pretty', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'well', stem=u'well', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O-possession , gold  Token(token=u'Got', stem=u'get', pos=u'VBN', gold=u'B-`a', prediction=u'O-possession', shape='Xx*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'love', stem=u'love', pos=u'VB', gold=u'O-emotion', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Everyone', stem=u'everyone', pos=u'NN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'relaxed', stem=u'relaxed', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'having', stem=u'have', pos=u'VBG', gold=u'B-social', prediction=u'\u012a', shape='x*')
predict:  O-ACT , gold  Token(token=u'fun', stem=u'fun', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'!!!', stem=u'!!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
