['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '1']
up to here!
classifierType:  2
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'appropriate', stem=u'appropriate', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'tire', stem=u'tire', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'model', stem=u'model', pos=u'NN', gold=u'\u0128-ATTRIBUTE', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'So', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'pointed', stem=u'point', pos=u'VBD', gold=u'B-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'out', stem=u'out', pos=u'RP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'point', stem=u'point', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'said', stem=u'say', pos=u'VBD', gold=u'O-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'correct', stem=u'correct', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'tires', stem=u'tire', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B-STATE', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'stock', stem=u'stock', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Ok', stem=u'ok', pos=u'UH', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'--', stem=u'--', pos=u',', gold=u'O', prediction=u'O', shape=u'-*')
predict:  O , gold  Token(token=u'fine', stem=u'fine', pos=u'UH', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'So', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'other', stem=u'other', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rear', stem=u'rear', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'tire', stem=u'tire', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'replaced', stem=u'replace', pos=u'VBN', gold=u'O-change', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-possession , gold  Token(token=u'promised', stem=u'promise', pos=u'VBD', gold=u'O-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"'d", stem=u"'d", pos=u'MD', gold=u'O', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'done', stem=u'do', pos=u'VBN', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'within', stem=u'within', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'hour', stem=u'hour', pos=u'NN', gold=u'O-TIME', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'waited', stem=u'wait', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'lobby', stem=u'lobby', pos=u'NN', gold=u'O-LOCATION', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Over', stem=u'over', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'two', stem=u'two', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'hours', stem=u'hours', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'later', stem=u'later', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ten', stem=u'ten', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'before', stem=u'before', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'closed', stem=u'close', pos=u'VBD', gold=u'O-change', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-FOOD', shape='x*')
predict:  O-`a , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-`a', shape='x*')
predict:  O , gold  Token(token=u'finally', stem=u'finally', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'finished', stem=u'finish', pos=u'VBN', gold=u'O-stative', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'B', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'few', stem=u'few', pos=u'JJ', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'after', stem=u'after', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'left', stem=u'leave', pos=u'VBD', gold=u'O-motion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'called', stem=u'call', pos=u'VBN', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'informed', stem=u'inform', pos=u'VBN', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u'``', gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u"''", gold=u'O', prediction=u'O', shape=u'"')
predict:  O-possession , gold  Token(token=u'left', stem=u'leave', pos=u'VBD', gold=u'O-motion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'wheel', stem=u'wheel', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'lock', stem=u'lock', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'should', stem=u'should', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'left', stem=u'leave', pos=u'VBN', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Of', stem=u'of', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'course', stem=u'course', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'closing', stem=u'close', pos=u'VBG', gold=u'O-change', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'B-`a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'hurry', stem=u'hurry', pos=u'VB', gold=u'B-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'up', stem=u'up', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O-possession , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'O-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'next', stem=u'next', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'O-TIME', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Of', stem=u'of', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'course', stem=u'course', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  B-social , gold  Token(token=u'make', stem=u'make', pos=u'VB', gold=u'B-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'apparently', stem=u'apparently', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'stay', stem=u'stay', pos=u'VB', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'extra', stem=u'extra', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'wait', stem=u'wait', pos=u'VB', gold=u'B-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'next', stem=u'next', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'one', stem=u'one', pos=u'NN', gold=u'O', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'find', stem=u'find', pos=u'VB', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'wheel', stem=u'wheel', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'lock', stem=u'lock', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'particular', stem=u'particular', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'technician', stem=u'technician', pos=u'NN', gold=u'O-PERSON', prediction=u'O-ACT', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'B-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Of', stem=u'of', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'course', stem=u'course', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O-possession , gold  Token(token=u'call', stem=u'call', pos=u'VB', gold=u'O-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'either', stem=u'either', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ask', stem=u'ask', pos=u'VB', gold=u'O-communication', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'because', stem=u'because', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'apparently', stem=u'apparently', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O-stative , gold  Token(token=u'keep', stem=u'keep', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'employees', stem=u'employee', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"'", stem=u"'", pos=u'POS', gold=u'O', prediction=u'O', shape=u"'")
predict:  O , gold  Token(token=u'phone', stem=u'phone', pos=u'NN', gold=u'B-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'numbers', stem=u'numbers', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'riiight', stem=u'riiight', pos=u'UH', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'B-`a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'return', stem=u'return', pos=u'VB', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'Monday', stem=u'monday', pos=u'NNP', gold=u'O-TIME', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'driving', stem=u'drive', pos=u'VBG', gold=u'O-motion', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'3', stem=u'3', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'days', stem=u'days', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'wheel', stem=u'wheel', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'lock', stem=u'lock', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'should', stem=u'should', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
