['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'..', stem=u'..', pos=u'.', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'more', stem=u'more', pos=u'JJR', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Raina', stem=u'raina', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Besides', stem=u'besides', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'parking', stem=u'parking', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'B-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-FOOD , gold  Token(token=u'pain', stem=u'pain', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'..', stem=u'..', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'cramped', stem=u'cramped', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'un-ruly', stem=u'un-ruly', pos=u'JJ', gold=u'O', prediction=u'O', shape=u'x*-x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Kumon', stem=u'kumon', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Parents', stem=u'parents', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'next', stem=u'next', pos=u'JJ', gold=u'B-LOCATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'door', stem=u'door', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'....', stem=u'....', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O-possession , gold  Token(token=u'gives', stem=u'give', pos=u'VBZ', gold=u'B-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'heebee', stem=u'heebee', pos=u'NN', gold=u'\u0128-COGNITION', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'gee', stem=u'gee', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='x*')
predict:  O-GROUP , gold  Token(token=u"bees'", stem=u'bee', pos=u'NNS', gold=u'\u012a', prediction=u'O-GROUP', shape=u"x*'")
predict:  O , gold  Token(token=u'So', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Handy', stem=u'handy', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Local', stem=u'local', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'La', stem=u'la', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Jolla', stem=u'jolla', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Stuff', stem=u'stuff', pos=u'NNP', gold=u'O-OTHER', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u',', gold=u'O', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'Especially', stem=u'especially', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'Finding', stem=u'find', pos=u'VBG', gold=u'O-cognition', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'Residential', stem=u'residential', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'Numbers', stem=u'numbers', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'O-ACT', shape='Xx*')
predict:  O , gold  Token(token=u'Since', stem=u'since', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'moving', stem=u'move', pos=u'VBG', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'college', stem=u'college', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'trying', stem=u'try', pos=u'VBG', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'settle', stem=u'settle', pos=u'VB', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'roots', stem=u'roots', pos=u'NNS', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Village', stem=u'village', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'referred', stem=u'refer', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'La', stem=u'la', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Jolla', stem=u'jolla', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Blue', stem=u'blue', pos=u'NNP', gold=u'B-COMMUNICATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Book', stem=u'book', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'ton', stem=u'ton', pos=u'NN', gold=u'O-QUANTITY', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'local', stem=u'local', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'numbers', stem=u'numbers', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-social , gold  Token(token=u'white', stem=u'white', pos=u'JJ', gold=u'B-COMMUNICATION', prediction=u'O-social', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'pages', stem=u'page', pos=u'NNS', gold=u'\u012a', prediction=u'O-ARTIFACT', shape='x*')
predict:  O-possession , gold  Token(token=u'allowed', stem=u'allow', pos=u'VBD', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'touch', stem=u'touch', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u0128', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'parents', stem=u'parent', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'o', shape='x*')
predict:  o , gold  Token(token=u'high', stem=u'high', pos=u'JJ', gold=u'B-GROUP', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'school', stem=u'school', pos=u'NN', gold=u'\u012a', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'friends', stem=u'friend', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'track', stem=u'track', pos=u'VB', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'o-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'down', stem=u'down', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'restaurant', stem=u'restaurant', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-`a , gold  Token(token=u'section', stem=u'section', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-`a', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'basically', stem=u'basically', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'cookbook', stem=u'cookbook', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'It', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-stative , gold  Token(token=u"'s", stem=u"'s", pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape=u"'x")
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'cool', stem=u'cool', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'local', stem=u'local', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'businesses', stem=u'business', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'found', stem=u'find', pos=u'VBN', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'quickly', stem=u'quickly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O-ACT', shape='x*')
predict:  O-GROUP , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-LOCATION', prediction=u'O-GROUP', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-cognition , gold  Token(token=u'want', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'spread', stem=u'spread', pos=u'VB', gold=u'B-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'word', stem=u'word', pos=u'NN', gold=u'\u012a', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'THX', stem=u'thx', pos=u'NN', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u':-)', stem=u':-)', pos=u'NFP', gold=u'O', prediction=u'O', shape=u':-)')
predict:  B-stative , gold  Token(token=u'Learn', stem=u'learn', pos=u'VB', gold=u'O-cognition', prediction=u'B-stative', shape='Xx*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'o', shape='x')
predict:  o , gold  Token(token=u'Cesar', stem=u'cesar', pos=u'NNP', gold=u'B-PERSON', prediction=u'o', shape='Xx*')
predict:  o , gold  Token(token=u'Gracie', stem=u'gracie', pos=u'NNP', gold=u'\u012a', prediction=u'o', shape='Xx*')
predict:  o-PERSON , gold  Token(token=u'black', stem=u'black', pos=u'JJ', gold=u'B-PERSON', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'belt', stem=u'belt', pos=u'NN', gold=u'\u012a', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'former', stem=u'former', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ufc', stem=u'ufc', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'fighter', stem=u'fighter', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'When', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-possession , gold  Token(token=u'say', stem=u'say', pos=u'VBP', gold=u'O-communication', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'jiu', stem=u'jiu', pos=u'NN', gold=u'B-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'jitsu', stem=u'jitsu', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'mma', stem=u'mma', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-possession , gold  Token(token=u'mean', stem=u'mean', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'jiu', stem=u'jiu', pos=u'NN', gold=u'B-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'jitsu', stem=u'jitsu', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'mma', stem=u'mma', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'Santa', stem=u'santa', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O-ACT', shape='Xx*')
predict:  O-GROUP , gold  Token(token=u'Rosa', stem=u'rosa', pos=u'NNP', gold=u'\u012a', prediction=u'O-GROUP', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-possession , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'B-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'experience', stem=u'experience', pos=u'NN', gold=u'\u012a', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'belt', stem=u'belt', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'back', stem=u'back', pos=u'VB', gold=u'B-social', prediction=u'O-social', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'O-ARTIFACT', shape='x*')
predict:  O-possession , gold  Token(token=u'up', stem=u'up', pos=u'RP', gold=u'\u012a', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'When', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'come', stem=u'come', pos=u'VBP', gold=u'O-motion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ncfa', stem=u'ncfa', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'see', stem=u'see', pos=u'VB', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'o', shape='x')
predict:  o , gold  Token(token=u'real', stem=u'real', pos=u'JJ', gold=u'O', prediction=u'o', shape='x*')
predict:  o , gold  Token(token=u'instructor', stem=u'instructor', pos=u'NN', gold=u'O-PERSON', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'teaches', stem=u'teach', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'trains', stem=u'train', pos=u'VBZ', gold=u'O-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'everyday', stem=u'everyday', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'coach', stem=u'coach', pos=u'NN', gold=u'O-PERSON', prediction=u'O-FOOD', shape='x*')
predict:  O-`a , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-stative', prediction=u'O-`a', shape='x*')
predict:  O-stative , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O-stative', shape='x*')
predict:  O-POSSESSION , gold  Token(token=u'fights', stem=u'fight', pos=u'NNS', gold=u'O-EVENT', prediction=u'O-POSSESSION', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'see', stem=u'see', pos=u'VB', gold=u'O-perception', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'train', stem=u'train', pos=u'VB', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'sweat', stem=u'sweat', pos=u'VB', gold=u'O-body', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'something', stem=u'something', pos=u'NN', gold=u'O', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'wrong', stem=u'wrong', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Dave', stem=u'dave', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Terrell', stem=u'terrell', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'www.norcalfightingalliance.com', stem=u'www.norcalfightingalliance.com', pos=u'ADD', gold=u'O-COMMUNICATION', prediction=u'O', shape=u'x*.x*.x*')
predict:  O , gold  Token(token=u'teeth', stem=u'teeth', pos=u'NNS', gold=u'O-BODY', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'dentist', stem=u'dentist', pos=u'NN', gold=u'O-PERSON', prediction=u'O-ACT', shape='x*')
predict:  O-GROUP , gold  Token(token=u'want', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-GROUP', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'pull', stem=u'pull', pos=u'VB', gold=u'B-contact', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'tooth', stem=u'tooth', pos=u'NN', gold=u'\u012a', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'out', stem=u'out', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'..', stem=u'..', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
